response_time,ego_max_accel,ego_min_brake,lead_max_brake,temperature,pool_beta,rss_violation_rate,severe_rss_violation_rate,min_rss_margin_mean,min_rss_margin_p05,min_rss_margin_p50,min_rss_margin_p95,corr_min_rss_margin_min_ttc,corr_min_rss_margin_min_gap,recorded_highd_false_positive_rate
0.5,2.0,8.0,8.0,1.0,8.0,0.1226,0.01855,34.416785623781486,-5.375995445251465,20.683626174926758,124.9307247161865,0.19639771826937286,0.9682184892652795,0.01855
0.7,0.5,3.0,3.0,1.0,8.0,0.29355,0.1482,24.931197061758134,-23.01101484298706,13.199450969696045,117.21599121093742,0.39975070788994876,0.84643283098174,0.1482
0.7,0.5,3.0,4.0,1.0,8.0,0.71375,0.6259,-12.800525850370855,-67.56961593627929,-21.67880153656006,78.75502281188965,0.3694277740254991,0.7735276098584587,0.6259
0.7,0.5,3.0,6.0,1.0,8.0,0.87835,0.83935,-52.43389249315937,-116.1923454284668,-58.74650192260742,35.35294437408446,0.29237485829613163,0.6609432506039635,0.83935
0.7,0.5,3.0,8.0,1.0,8.0,0.92265,0.8919,-72.3526957542714,-142.03864822387695,-77.75760650634766,15.101349401473998,0.24836226381073578,0.5913047281746614,0.8919
0.7,0.5,4.0,3.0,1.0,8.0,0.00775,0.00305,51.05094836728536,11.130005407333375,38.06499481201172,139.58923416137685,0.12308314060681651,0.9666613523006258,0.00305
0.7,0.5,4.0,4.0,1.0,8.0,0.2515,0.1033,27.601565017410948,-16.31433048248291,14.942498207092285,119.03877563476563,0.32918302147390693,0.9009955821815465,0.1033
0.7,0.5,4.0,6.0,1.0,8.0,0.7086,0.6144,-10.969511902219974,-61.433679771423336,-20.147058486938477,77.42023010253904,0.28650029771984165,0.8326519425373499,0.6144
0.7,0.5,4.0,8.0,1.0,8.0,0.8135,0.7534,-30.82782634003181,-85.67190284729004,-38.30609703063965,54.86710891723632,0.24773140245942724,0.7754758765865645,0.7534
0.7,0.5,6.0,3.0,1.0,8.0,0.0,0.0,54.539286287744346,14.149997520446778,40.55999946594238,147.72051544189452,0.0382584265086671,0.9984988714276869,0.0
0.7,0.5,6.0,4.0,1.0,8.0,0.00135,0.00015,52.95487935038656,12.93304533958435,39.500003814697266,144.477936553955,0.0762246071826507,0.9885013023350333,0.00015
0.7,0.5,6.0,6.0,1.0,8.0,0.2064,0.05735,30.00840004431126,-10.919764471054076,16.704264640808105,120.94083557128906,0.24648956165203678,0.9464033586958035,0.05735
0.7,0.5,6.0,8.0,1.0,8.0,0.5104,0.3547,10.555344316810876,-32.68090343475342,-0.7081933915615082,99.17688980102535,0.22356867378318804,0.9235407198266187,0.3547
0.7,0.5,8.0,3.0,1.0,8.0,0.0,0.0,54.71958486861587,14.200018978118896,40.635000228881836,148.1759979248046,0.033877743169369146,0.9998036835613264,0.0
0.7,0.5,8.0,4.0,1.0,8.0,0.0,0.0,54.47311252809614,14.089496088027955,40.505008697509766,147.68200836181637,0.03969469103249854,0.9985111283203382,0.0
0.7,0.5,8.0,6.0,1.0,8.0,0.00765,0.00095,48.1256275328181,7.333521986007691,35.11811065673828,138.5018013000488,0.16537002369689777,0.9795178126152697,0.00095
0.7,0.5,8.0,8.0,1.0,8.0,0.18375,0.04115,31.046876381623488,-8.932829093933105,17.388257026672363,121.75128364562981,0.19996768663299308,0.9649441559916411,0.04115
0.7,1.0,3.0,3.0,1.0,8.0,0.35235,0.1954,21.499466404446494,-27.076679229736328,9.718867301940918,114.50356864929194,0.4057080284061865,0.8389041639938061,0.1954
0.7,1.0,3.0,4.0,1.0,8.0,0.73865,0.6573,-16.537951715071685,-72.02226638793945,-25.297404289245605,74.87710342407212,0.3698150320789109,0.7660049014591619,0.6573
0.7,1.0,3.0,6.0,1.0,8.0,0.88855,0.85205,-56.19448987101465,-120.61624145507812,-62.48619079589844,31.531646919250473,0.2918388778248948,0.6520790560121349,0.85205
0.7,1.0,3.0,8.0,1.0,8.0,0.9289,0.9011,-76.11531839135932,-146.5290626525879,-81.53779602050781,12.0507586956024,0.24777084089847842,0.5824696757163512,0.9011
0.7,1.0,4.0,3.0,1.0,8.0,0.01075,0.00375,50.309008286396136,9.919503641128541,37.46999740600586,138.35192871093747,0.14005044185890902,0.9612052085659568,0.00375
0.7,1.0,4.0,4.0,1.0,8.0,0.29895,0.1361,24.934115492870387,-19.328990936279297,12.275261878967285,116.74262351989742,0.3333775021204589,0.8962051793561059,0.1361
0.7,1.0,4.0,6.0,1.0,8.0,0.7287,0.64155,-13.814710725619877,-64.68014602661133,-22.837063789367676,74.58509826660155,0.28704234983446414,0.8270317820403991,0.64155
0.7,1.0,4.0,8.0,1.0,8.0,0.8257,0.7715,-33.67704176358788,-88.94901733398437,-41.11528778076172,51.8700864791869,0.2479224959876482,0.7688692030483187,0.7715
0.7,1.0,6.0,3.0,1.0,8.0,0.0,0.0,54.50129282304049,14.130000114440918,40.53000068664551,147.6110008239746,0.03912133912904604,0.9982389018294175,0.0
0.7,1.0,6.0,4.0,1.0,8.0,0.0024,0.00045,52.61688371569156,12.51000099182129,39.21431350708008,143.66969604492186,0.08390485765614797,0.9865967534985022,0.00045
0.7,1.0,6.0,6.0,1.0,8.0,0.24095,0.08055,28.13314650221233,-13.003213310241698,14.818508625030518,119.09796180725097,0.24860919310163276,0.9441753451142703,0.08055
0.7,1.0,6.0,8.0,1.0,8.0,0.53575,0.38685,8.621105089202622,-34.87104377746582,-2.506575584411621,97.06932907104492,0.22437864724116205,0.9208765765570252,0.38685
0.7,1.0,8.0,3.0,1.0,8.0,0.0,0.0,54.711274946236614,14.199997568130494,40.6299991607666,148.1759979248046,0.03405443004840606,0.9997697630364423,0.0
0.7,1.0,8.0,4.0,1.0,8.0,5e-05,0.0,54.423921341830024,14.010009002685546,40.489990234375,147.63250503540036,0.04076669198470073,0.9982638438814136,0.0
0.7,1.0,8.0,6.0,1.0,8.0,0.011,0.0014,47.06297650381821,6.185351133346558,34.088035583496094,137.2941871643066,0.17642500185003876,0.9776253989479746,0.0014
0.7,1.0,8.0,8.0,1.0,8.0,0.21045,0.0536,29.588112334418202,-10.457948541641235,15.967918872833252,120.36173782348631,0.20117001220752984,0.9636893921114844,0.0536
0.7,2.0,3.0,3.0,1.0,8.0,0.4614,0.30935,14.371655630431341,-35.641371345520014,2.7311201095581055,108.49953002929688,0.4145597134496879,0.8243415791006276,0.30935
0.7,2.0,3.0,4.0,1.0,8.0,0.78055,0.71385,-24.146802690653363,-80.84802360534668,-32.76173782348633,67.50943183898922,0.3702647160608514,0.7508118449896419,0.71385
0.7,2.0,3.0,6.0,1.0,8.0,0.90785,0.87375,-63.8387629366579,-129.5816551208496,-70.03715515136719,24.028100776672353,0.290642093937394,0.6343775222157054,0.87375
0.7,2.0,3.0,8.0,1.0,8.0,0.94005,0.91735,-83.76356531555402,-155.68285903930663,-89.0794448852539,5.573025274276704,0.24651690038653154,0.5649746710869101,0.91735
0.7,2.0,4.0,3.0,1.0,8.0,0.01985,0.00655,48.317050519153895,6.376439547538757,35.86199378967285,136.1228393554687,0.18300317023995147,0.948490403974634,0.00655
0.7,2.0,4.0,4.0,1.0,8.0,0.39205,0.22265,19.42584168325372,-25.504311370849607,6.785057067871094,111.52429046630854,0.34004366871503156,0.8868781660815298,0.22265
0.7,2.0,4.0,6.0,1.0,8.0,0.76565,0.6892,-19.59804490856168,-71.34665222167969,-28.402209281921387,68.65138969421385,0.2879927765369472,0.8155268490006314,0.6892
0.7,2.0,4.0,8.0,1.0,8.0,0.84945,0.7994,-39.46784277739704,-95.57333450317383,-46.79324531555176,45.776284217834466,0.2482055882205371,0.7555153430386519,0.7994
0.7,2.0,6.0,3.0,1.0,8.0,0.00015,0.0,54.4032002162233,13.960012054443359,40.48000717163086,147.5619979858398,0.04128762533739917,0.9975830359313205,0.0
0.7,2.0,6.0,4.0,1.0,8.0,0.0039,0.00095,51.71875230635553,11.193460988998414,38.49500274658203,141.93621139526365,0.10378036958381844,0.9819273398653963,0.00095
0.7,2.0,6.0,6.0,1.0,8.0,0.3118,0.13285,24.29140019903263,-17.196264266967773,11.012732028961182,115.5659969329834,0.25221177080645185,0.9397926792596305,0.13285
0.7,2.0,6.0,8.0,1.0,8.0,0.58405,0.4461,4.689963303305593,-39.20306243896484,-6.247680187225342,92.96357421874998,0.2259391808710212,0.915372023073705,0.4461
0.7,2.0,8.0,3.0,1.0,8.0,5e-05,0.0,54.68914818732813,14.179618215560913,40.614999771118164,148.1759979248046,0.03450768640817409,0.9996830984368446,0.0
0.7,2.0,8.0,4.0,1.0,8.0,0.00015,0.0,54.301505841157955,13.800005912780762,40.42999267578125,147.52200393676756,0.043359292372263124,0.9976414041226122,0.0
0.7,2.0,8.0,6.0,1.0,8.0,0.02135,0.002,44.70544548145006,3.726550114154816,31.540139198303223,135.39111022949217,0.19364375573148354,0.9739923912012133,0.002
0.7,2.0,8.0,8.0,1.0,8.0,0.26665,0.0907,26.61543010670655,-13.67105827331543,13.07570505142212,117.26377677917475,0.20336525987310705,0.9611434493221445,0.0907
1.0,0.5,3.0,3.0,1.0,8.0,0.45285,0.30105,14.867997875436803,-35.11637363433837,3.2561200857162476,108.76784667968745,0.4142764926275907,0.8246990948565667,0.30105
1.0,0.5,3.0,4.0,1.0,8.0,0.778,0.7098,-23.62328708511584,-80.32302207946778,-32.236738204956055,68.03443336486812,0.37026138426583105,0.7508432195231156,0.7098
1.0,0.5,3.0,6.0,1.0,8.0,0.9063,0.8719,-63.3137629320994,-129.05664596557617,-69.51215744018555,24.553100490570056,0.2906420933956853,0.6343775223592647,0.8719
1.0,0.5,3.0,8.0,1.0,8.0,0.93835,0.91515,-83.23856534463279,-155.15786437988282,-88.55444717407227,6.098024892806977,0.24651690006464025,0.5649746701334604,0.91515
1.0,0.5,4.0,3.0,1.0,8.0,0.0237,0.00785,47.5370802621549,5.233272910118103,35.320003509521484,135.32350692749017,0.1991177266958912,0.9439117942028022,0.00785
1.0,0.5,4.0,4.0,1.0,8.0,0.4203,0.2523,17.653958953334104,-27.573136043548583,5.157997131347656,109.52962913513183,0.34208834367188373,0.8832950398861648,0.2523
1.0,0.5,4.0,6.0,1.0,8.0,0.77575,0.7035,-21.440083921808448,-73.44531288146973,-30.12489891052246,66.67699851989744,0.2883420798049913,0.8105103459447478,0.7035
1.0,0.5,4.0,8.0,1.0,8.0,0.85455,0.80705,-41.312279224789,-97.77944450378418,-48.59536552429199,43.99736156463614,0.24828759170885725,0.7497417992114284,0.80705
1.0,0.5,6.0,3.0,1.0,8.0,0.0002,0.0,54.27364761937112,13.840003299713135,40.39500617980957,147.43097915649412,0.04423940072316568,0.9966494694021765,0.0
1.0,0.5,6.0,4.0,1.0,8.0,0.0082,0.0016,50.401287569641696,9.240930891036987,37.43000030517578,140.03099975585937,0.13176031335383773,0.9756119060437913,0.0016
1.0,0.5,6.0,6.0,1.0,8.0,0.3814,0.2033,20.155991351740777,-21.716908836364745,7.086309194564819,111.37043342590329,0.25581829438929554,0.9343737826966415,0.2033
1.0,0.5,6.0,8.0,1.0,8.0,0.62625,0.50215,0.48808111939595544,-44.07496280670166,-10.158268451690674,88.48404693603516,0.2278287276272638,0.9079604652457958,0.50215
1.0,0.5,8.0,3.0,1.0,8.0,0.0001,0.0,54.643443412009624,14.110021018981934,40.60999870300293,147.98199462890622,0.03549753688270056,0.9994656437242815,0.0
1.0,0.5,8.0,4.0,1.0,8.0,0.00035,0.0,54.002502000108265,13.409499311447144,40.239999771118164,146.91051635742187,0.04988274045144647,0.9960243893838489,0.0
1.0,0.5,8.0,6.0,1.0,8.0,0.0589,0.0063,40.06605724538998,-0.8176299571990966,26.58193016052246,131.33554382324212,0.21386346581495808,0.9678505955678652,0.0063
1.0,0.5,8.0,8.0,1.0,8.0,0.3637,0.1763,21.277175844622814,-19.31698122024536,8.08216905593872,111.89792327880849,0.20726741782528402,0.9556049238625072,0.1763
1.0,1.0,3.0,3.0,1.0,8.0,0.5223,0.3815,9.661164647390763,-41.163048362731935,-1.6513534784317017,104.12126731872557,0.4188792441601055,0.8146392252688281,0.3815
1.0,1.0,3.0,4.0,1.0,8.0,0.8047,0.7431,-29.08978919409689,-86.51655044555663,-37.55131149291992,62.478037452697706,0.37036603951495184,0.7398338133538328,0.7431
1.0,1.0,3.0,6.0,1.0,8.0,0.9184,0.887,-68.7994125831451,-135.5042724609375,-74.8780746459961,19.08378343582153,0.289694253504359,0.6217773812865924,0.887
1.0,1.0,3.0,8.0,1.0,8.0,0.9469,0.92465,-88.72707916789278,-161.68056945800782,-94.04490661621094,1.9581333041190734,0.24556876330577765,0.5526350328516026,0.92465
1.0,1.0,4.0,3.0,1.0,8.0,0.0374,0.01195,45.4445981205221,2.070114398002625,33.493215560913086,133.6854934692382,0.23702935078895007,0.9336668732277321,0.01195
1.0,1.0,4.0,4.0,1.0,8.0,0.47995,0.32075,13.611577155883197,-32.24315242767334,1.375626564025879,105.70269355773918,0.3454711138773508,0.8768448085084577,0.32075
1.0,1.0,4.0,6.0,1.0,8.0,0.7956,0.7295,-25.610397103899544,-78.185054397583,-34.12254524230957,62.2548316955566,0.28885844680670286,0.8020140421434417,0.7295
1.0,1.0,4.0,8.0,1.0,8.0,0.86805,0.82375,-45.486606622192845,-102.59152412414551,-52.69053268432617,39.75504875183099,0.24837321636254894,0.7400617378053216,0.82375
1.0,1.0,6.0,3.0,1.0,8.0,0.00035,5e-05,54.15338823604882,13.638997554779055,40.35000228881836,146.97260665893552,0.0467905695249181,0.9958320421774373,5e-05
1.0,1.0,6.0,4.0,1.0,8.0,0.01305,0.00215,49.209512475917585,7.391103672981263,36.489999771118164,138.35222320556636,0.15433957269035742,0.9707663024805037,0.00215
1.0,1.0,6.0,6.0,1.0,8.0,0.42885,0.2538,17.3297244694105,-24.8331955909729,4.392539978027344,108.5245132446289,0.2576864606576285,0.9311818063858374,0.2538
1.0,1.0,6.0,8.0,1.0,8.0,0.65395,0.5384,-2.3717262902662157,-47.232599067687985,-12.910142421722412,85.39288177490232,0.2288301281398577,0.9036655354936928,0.5384
1.0,1.0,8.0,3.0,1.0,8.0,0.0001,0.0,54.613681125083566,14.026547384262086,40.59001159667969,147.98199462890622,0.036068691485227455,0.9993331405539827,0.0
1.0,1.0,8.0,4.0,1.0,8.0,0.0006,0.0,53.823057036453974,13.18924984931946,40.139997482299805,146.6514938354492,0.05357804389430157,0.9951027965469372,0.0
1.0,1.0,8.0,6.0,1.0,8.0,0.08645,0.0108,38.05850715213341,-2.800926899909973,24.486931800842285,129.64382705688476,0.2192324288892222,0.9656576566642043,0.0108
1.0,1.0,8.0,8.0,1.0,8.0,0.4015,0.21655,19.082016312126758,-21.622170066833494,6.0030927658081055,109.37451972961416,0.20848325094237444,0.9536270098170139,0.21655
1.0,2.0,3.0,3.0,1.0,8.0,0.63715,0.5251,-1.1701951012729668,-53.56044311523438,-12.119175910949707,94.42237930297851,0.4251562667843107,0.7951637998073775,0.5251
1.0,2.0,3.0,4.0,1.0,8.0,0.8501,0.801,-40.28482628947645,-99.54217376708984,-48.3055305480957,51.154395866393955,0.37003311470952743,0.7175142994014568,0.801
1.0,2.0,3.0,6.0,1.0,8.0,0.9373,0.91405,-80.02195431219158,-148.54346313476563,-85.95965194702148,8.559359502792322,0.28758763147212296,0.5967610146512482,0.91405
1.0,2.0,3.0,8.0,1.0,8.0,0.96045,0.94205,-99.95505163101097,-175.01186981201172,-105.22580337524414,-5.742700481414868,0.2435597308925022,0.5283847014499168,0.94205
1.0,2.0,4.0,3.0,1.0,8.0,0.0912,0.0275,39.9689918340165,-4.790477085113525,28.476032257080078,130.14549942016595,0.30638331024629,0.9134639421950489,0.0275
1.0,2.0,4.0,4.0,1.0,8.0,0.58375,0.44975,5.25696354553958,-41.679639625549314,-6.423094272613525,97.97069396972655,0.35068258471275043,0.8641689650096531,0.44975
1.0,2.0,4.0,6.0,1.0,8.0,0.8343,0.77925,-34.141094063286644,-87.99134750366211,-42.38940238952637,52.97665920257566,0.2896251742098942,0.7846155175091342,0.77925
1.0,2.0,4.0,8.0,1.0,8.0,0.8927,0.8548,-54.023636112397035,-112.62793197631837,-61.14189910888672,31.160906410217283,0.24836060975783691,0.7205258731713655,0.8548
1.0,2.0,6.0,3.0,1.0,8.0,0.00185,5e-05,53.82131688675261,13.159997940063477,40.114498138427734,146.6514938354492,0.053640342576687865,0.9935703404219668,5e-05
1.0,2.0,6.0,4.0,1.0,8.0,0.03145,0.0052,46.02395900600026,2.8425577044487,33.68910026550293,135.82034454345703,0.20453848034461924,0.9601416593197855,0.0052
1.0,2.0,6.0,6.0,1.0,8.0,0.5132,0.35275,11.532156029518612,-31.13271322250366,-0.8889099657535553,102.25681266784667,0.2609753009443496,0.9246635147478641,0.35275
1.0,2.0,6.0,8.0,1.0,8.0,0.70485,0.60435,-8.218303648335015,-53.81205711364746,-18.510351181030273,79.30438117980957,0.23071298135951002,0.894740675678925,0.60435
1.0,2.0,8.0,3.0,1.0,8.0,0.0003,0.0,54.53550377906561,13.870005369186401,40.57000160217285,147.94100189208982,0.03749391141637775,0.9989640410715748,0.0
1.0,2.0,8.0,4.0,1.0,8.0,0.00235,5e-05,53.332046284047095,12.340005779266358,39.84999656677246,145.98049697875976,0.06354346194996245,0.9926032110159912,5e-05
1.0,2.0,8.0,6.0,1.0,8.0,0.15425,0.0268,33.84859291617266,-7.122530126571656,20.089261054992676,125.7404251098632,0.22761558519162617,0.9614638220156809,0.0268
1.0,2.0,8.0,8.0,1.0,8.0,0.47185,0.2991,14.590317782487691,-26.47564830780029,1.7998495697975159,104.65139312744141,0.21074669818268965,0.9495458672731865,0.2991
